.
├── 2024
│   ├── data
│   │   ├── EGamma0_Run2024B
│   │   │   ├── output_0.root
│   │   │   ├── output_1.root
│   │   │   ├── output_2.root
│   │   │   ├── output_3.root
│   │   │   ├── output_4.root
│   │   │   ├── output_5.root
│   │   │   ├── output_6.root
│   │   │   └── output_7.root
│   │   ├── EGamma0_Run2024C
│   │   │   ├── output_0.root
│   │   │   ├── output_10.root
│   │   │   ├── output_11.root
│   │   │   ├── output_12.root
│   │   │   ├── output_13.root
│   │   │   ├── output_14.root
│   │   │   ├── output_15.root
│   │   │   ├── output_16.root
│   │   │   ├── output_17.root
│   │   │   ├── output_18.root
│   │   │   ├── output_19.root
│   │   │   ├── output_1.root
│   │   │   ├── output_20.root
│   │   │   ├── output_21.root
│   │   │   ├── output_22.root
│   │   │   ├── output_23.root
│   │   │   ├── output_24.root
│   │   │   ├── output_25.root
│   │   │   ├── output_26.root
│   │   │   ├── output_27.root
│   │   │   ├── output_28.root
│   │   │   ├── output_29.root
│   │   │   ├── output_2.root
│   │   │   ├── output_30.root
│   │   │   ├── output_31.root
│   │   │   ├── output_32.root
│   │   │   ├── output_33.root
│   │   │   ├── output_34.root
│   │   │   ├── output_35.root
│   │   │   ├── output_36.root
│   │   │   ├── output_37.root
│   │   │   ├── output_38.root
│   │   │   ├── output_39.root
│   │   │   ├── output_3.root
│   │   │   ├── output_40.root
│   │   │   ├── output_41.root
│   │   │   ├── output_42.root
│   │   │   ├── output_43.root
│   │   │   ├── output_44.root
│   │   │   ├── output_45.root
│   │   │   ├── output_46.root
│   │   │   ├── output_47.root
│   │   │   ├── output_48.root
│   │   │   ├── output_49.root
│   │   │   ├── output_4.root
│   │   │   ├── output_50.root
│   │   │   ├── output_51.root
│   │   │   ├── output_52.root
│   │   │   ├── output_53.root
│   │   │   ├── output_54.root
│   │   │   ├── output_55.root
│   │   │   ├── output_56.root
│   │   │   ├── output_57.root
│   │   │   ├── output_58.root
│   │   │   ├── output_59.root
│   │   │   ├── output_5.root
